program;institution;program_level;program_classification;program_duration_in_years;program_internationally_acredited;year;new_students_enrrolled;new_female_students_enrolled;new_international_students_enrrolled;students_enrolled;international_students_enrolled;female_students_enrolled;graduating_students;female_graduating_students;international_graduating_students;tuition_fees
ASSOCIATE IN HEALTH MANAGEMENT;GAMMA;Associate;Health and Welfare;2.0;0;2019;6;1;2;21;5;14;1;1;1;62272.0
ASSOCIATE IN HEALTH MANAGEMENT;GAMMA;Associate;Health and Welfare;2.0;0;2020;4;3;4;16;0;12;6;6;6;62272.0
ASSOCIATE IN HEALTH MANAGEMENT;GAMMA;Associate;Health and Welfare;2.0;0;2021;7;6;4;19;3;15;0;0;0;68499.0
ASSOCIATE IN MEDICAL LABORATORY ANALYSIS;GAMMA;Associate;Health and Welfare;2.0;0;2019;9;7;9;24;1;17;1;1;1;66832.0
ASSOCIATE IN MEDICAL LABORATORY ANALYSIS;GAMMA;Associate;Health and Welfare;2.0;0;2020;15;11;12;29;4;20;7;5;6;66832.0
ASSOCIATE IN MEDICAL LABORATORY ANALYSIS;GAMMA;Associate;Health and Welfare;2.0;0;2021;15;11;13;30;5;20;0;0;0;73515.0
ASSOCIATE OF COMPUTER GRAPHICS AND ANIMATION;GAMMA;Associate;Information and Communication Technologies;2.0;0;2019;27;19;17;62;16;43;16;10;15;57712.0
ASSOCIATE OF COMPUTER GRAPHICS AND ANIMATION;GAMMA;Associate;Information and Communication Technologies;2.0;0;2020;21;13;17;56;13;39;12;9;11;57712.0
ASSOCIATE OF COMPUTER GRAPHICS AND ANIMATION;GAMMA;Associate;Information and Communication Technologies;2.0;0;2021;14;11;10;47;11;38;1;0;0;62708.0
ASSOCIATE OF INFORMATION TECHNOLOGY;GAMMA;Associate;Information and Communication Technologies;2.0;0;2019;0;0;0;19;5;3;6;2;5;59565.0
ASSOCIATE OF INFORMATION TECHNOLOGY;GAMMA;Associate;Information and Communication Technologies;2.0;0;2020;0;0;0;43;28;10;26;8;10;59565.0
ASSOCIATE OF INFORMATION TECHNOLOGY;GAMMA;Associate;Information and Communication Technologies;2.0;0;2021;5;1;1;21;15;3;8;0;3;64709.0
ASSOCIATE OF SCIENCE IN BUSINESS ADMINISTRATION;GAMMA;Bachelor;Business, Administration and Law;4.0;0;2019;23;6;13;85;25;38;22;10;17;59565.0
ASSOCIATE OF SCIENCE IN BUSINESS ADMINISTRATION;GAMMA;Bachelor;Business, Administration and Law;4.0;0;2020;33;18;13;74;29;39;14;9;10;59565.0
ASSOCIATE OF SCIENCE IN BUSINESS ADMINISTRATION;GAMMA;Bachelor;Business, Administration and Law;4.0;0;2021;12;2;4;48;17;20;3;1;3;65521.0
BACHELOR IN HEALTH MANAGEMENT;GAMMA;Bachelor;Health and Welfare;4.0;0;2019;40;30;28;107;35;80;11;11;9;113715.0
